com.ccnode.codegenerator.action.GenerateApplication -> com.ccnode.codegenerator.action.GenerateApplication:
    110:110:java.lang.String getServicePackage() -> g
    114:115:void setServicePackage(java.lang.String) -> e
    118:118:java.lang.String getPojoClassSimpleName() -> h
    122:123:void setPojoClassSimpleName(java.lang.String) -> f
    134:134:java.lang.String getFullDaoPath() -> i
    138:139:void setFullDaoPath(java.lang.String) -> g
    142:142:java.lang.String getFullServicePath() -> j
    146:147:void setFullServicePath(java.lang.String) -> h
    150:150:java.lang.String getFullSqlPath() -> k
    154:155:void setFullSqlPath(java.lang.String) -> i
    158:158:java.lang.String getFullMapperPath() -> l
    162:163:void setFullMapperPath(java.lang.String) -> j
    170:171:void setPojoDirPath(java.lang.String) -> k
    174:174:java.lang.String getSuffix() -> m
    178:179:void setSuffix(java.lang.String) -> l
    186:187:void setIdType(java.lang.String) -> m
com.ccnode.codegenerator.pojo.PojoFieldInfo -> com.ccnode.codegenerator.f.j:
    java.lang.String fieldName -> a
    com.ccnode.codegenerator.enums.SupportFieldClass fieldClass -> b
    java.lang.String fieldComment -> c
    java.util.List annotations -> d
    14:14:void <init>() -> <init>
    22:22:java.lang.String getFieldName() -> a
    26:27:void setFieldName(java.lang.String) -> a
    30:30:com.ccnode.codegenerator.enums.SupportFieldClass getFieldClass() -> b
    34:35:void setFieldClass(com.ccnode.codegenerator.enums.SupportFieldClass) -> a
    42:43:void setAnnotations(java.util.List) -> a
    46:46:java.lang.String getFieldComment() -> c
    50:51:void setFieldComment(java.lang.String) -> b
com.ccnode.codegenerator.pojo.PojoLine -> com.ccnode.codegenerator.f.k:
    java.lang.String rawLine -> a
    java.lang.String preWhiteSpace -> b
    java.lang.String className -> c
    java.lang.String variableName -> d
    java.lang.Integer lineNumber -> e
    java.lang.Integer lineStartPos -> f
    8:8:void <init>() -> <init>
    22:23:void setRawLine(java.lang.String) -> a
    26:26:java.lang.Integer getLineStartPos() -> a
    30:31:void setLineStartPos(java.lang.Integer) -> a
    34:34:java.lang.String getClassName() -> b
    38:39:void setClassName(java.lang.String) -> b
    42:42:java.lang.String getVariableName() -> c
    46:47:void setVariableName(java.lang.String) -> c
    50:50:java.lang.Integer getLineNumber() -> d
    54:55:void setLineNumber(java.lang.Integer) -> b
    58:58:java.lang.String getPreWhiteSpace() -> e
    62:63:void setPreWhiteSpace(java.lang.String) -> d
com.ccnode.codegenerator.pojo.RequestData -> com.ccnode.codegenerator.f.l:
    java.lang.String data -> a
    8:8:void <init>() -> <init>
    17:18:void setData(java.lang.String) -> a
com.ccnode.codegenerator.pojoHelper.GenCodeResponseHelper -> com.ccnode.codegenerator.g.a:
    com.ccnode.codegenerator.pojo.GenCodeResponse response -> a
    25:26:void setResponse(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    com.ccnode.codegenerator.pojo.GeneratedFile getByFileType(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.enums.FileType,com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    1000:1000:void $$$reportNull$$$0$13462e():0:0 -> a
    72:72:java.lang.Boolean getSwitch(com.ccnode.codegenerator.pojo.GenCodeResponse,java.lang.String) -> a
    76:83:java.lang.String getProjectPathWithSplitter(com.ccnode.codegenerator.pojo.GenCodeResponse) -> b
com.ccnode.codegenerator.pojoHelper.GenCodeResponseHelper$1 -> com.ccnode.codegenerator.g.b:
    int[] $SwitchMap$com$ccnode$codegenerator$enums$FileType -> a
    37:37:void <clinit>() -> <clinit>
com.ccnode.codegenerator.pojoHelper.OnePojoInfoHelper -> com.ccnode.codegenerator.g.c:
    org.slf4j.Logger LOGGER -> a
    58:63:java.lang.Boolean containSplitKey(com.ccnode.codegenerator.pojo.OnePojoInfo,java.lang.String) -> a
    67:70:java.lang.String removeSplit(java.lang.String) -> a
    74:133:void parseIdeaFieldInfo(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    1136:1136:java.lang.Boolean isStaticField(com.intellij.psi.PsiField):136:136 -> a
    1136:1136:void parseIdeaFieldInfo(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse):115 -> a
    140:150:java.lang.String parsePackage(java.lang.String) -> b
    153:163:java.lang.String parseComment(com.intellij.psi.PsiField) -> a
    1167:1173:java.lang.String formatText(java.lang.String):167:173 -> a
    1167:1173:java.lang.String parseComment(com.intellij.psi.PsiField):160 -> a
    194:207:void deduceDaoPackage(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse) -> b
    210:223:void deduceServicePackage(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse) -> c
    227:232:com.ccnode.codegenerator.pojo.GeneratedFile getFileByType(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.enums.FileType) -> a
    236:283:void parseFiles(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse) -> d
    289:304:com.ccnode.codegenerator.pojo.BaseResponse flushFiles(com.ccnode.codegenerator.pojo.OnePojoInfo,com.ccnode.codegenerator.pojo.GenCodeResponse) -> e
    310:329:org.apache.commons.lang3.tuple.Pair statisticChange(java.util.List) -> a
    1334:1348:java.lang.Integer countChangeRows(java.util.List,java.util.List):334:348 -> a
    1334:1348:org.apache.commons.lang3.tuple.Pair statisticChange(java.util.List):323 -> a
    54:54:void <clinit>() -> <clinit>
    void $$$reportNull$$$0(int) -> a
com.ccnode.codegenerator.pojoHelper.OnePojoInfoHelper$1 -> com.ccnode.codegenerator.g.d:
    int[] $SwitchMap$com$ccnode$codegenerator$enums$FileType -> a
    244:244:void <clinit>() -> <clinit>
com.ccnode.codegenerator.pojoHelper.ProjectHelper -> com.ccnode.codegenerator.g.e:
    16:28:java.lang.String getProjectPath(com.intellij.openapi.actionSystem.AnActionEvent) -> a
com.ccnode.codegenerator.pojoHelper.ServerRequestHelper -> com.ccnode.codegenerator.g.f:
    20:25:com.ccnode.codegenerator.service.pojo.ServerRequest fillCommonField(com.ccnode.codegenerator.service.pojo.ServerRequest) -> a
    30:34:java.lang.String getIpAddress() -> a
com.ccnode.codegenerator.service.SendToServerService -> com.ccnode.codegenerator.h.a:
    org.slf4j.Logger LOGGER -> a
    60:81:com.ccnode.codegenerator.service.pojo.GenCodeServerRequest buildGenCodeRequest(com.ccnode.codegenerator.pojo.GenCodeResponse) -> a
    88:123:void post(com.intellij.openapi.project.Project,com.ccnode.codegenerator.service.pojo.ServerRequest) -> a
    39:39:void <clinit>() -> <clinit>
com.ccnode.codegenerator.service.pojo.AutoCodingRequest -> com.ccnode.codegenerator.h.a.a:
    java.lang.String codingType -> a
    java.lang.String pojoName -> b
    java.lang.String insert -> c
    10:14:void <init>() -> <init>
    20:21:void setCodingType(java.lang.String) -> a
    28:29:void setPojoName(java.lang.String) -> b
    36:37:void setInsert(java.lang.String) -> c
com.ccnode.codegenerator.service.pojo.GenCodeServerRequest -> com.ccnode.codegenerator.h.a.b:
    long serialVersionUID -> serialVersionUID
    java.util.List changeInfos -> a
    com.ccnode.codegenerator.storage.SettingDto settingDto -> b
    java.util.List stackTraceMsg -> c
    15:15:void <init>() -> <init>
    28:29:void setChangeInfos(java.util.List) -> a
    36:37:void setStackTraceMsg(java.util.List) -> b
    44:45:void setSettingDto(com.ccnode.codegenerator.storage.SettingDto) -> a
com.ccnode.codegenerator.service.pojo.PostResponse -> com.ccnode.codegenerator.h.a.c:
    long serialVersionUID -> serialVersionUID
    8:8:void <init>() -> <init>
com.ccnode.codegenerator.service.pojo.ServerRequest -> com.ccnode.codegenerator.h.a.d:
    java.lang.String pluginVersion -> d
    java.lang.String ip -> e
    java.lang.String requestType -> f
    java.lang.String osName -> g
    java.lang.String osVersion -> h
    java.lang.String platform -> i
    java.lang.String uuid -> j
    java.util.List errorList -> k
    13:24:void <init>() -> <init>
    32:33:void setPluginVersion(java.lang.String) -> d
    48:49:void setIp(java.lang.String) -> e
    53:53:java.lang.String getRequestType() -> a
    57:58:void setRequestType(java.lang.String) -> f
    73:74:void setOsName(java.lang.String) -> g
    81:82:void setOsVersion(java.lang.String) -> h
    97:98:void setUuid(java.lang.String) -> i
    105:106:void setErrorList(java.util.List) -> c
com.ccnode.codegenerator.service.pojo.ServerResponse -> com.ccnode.codegenerator.h.a.e:
    long serialVersionUID -> serialVersionUID
    java.lang.Boolean hasServerMsg -> a
    java.lang.String content -> b
    java.lang.String title -> c
    java.lang.String buttonStr -> d
    java.lang.String buttonUrl -> e
    java.lang.String status -> f
    java.lang.Integer msgId -> g
    10:10:void <init>() -> <init>
    23:23:java.lang.Boolean getHasServerMsg() -> f
    31:31:java.lang.String getContent() -> g
    39:39:java.lang.String getTitle() -> h
    47:47:java.lang.String getButtonStr() -> i
    55:55:java.lang.String getButtonUrl() -> j
    64:64:java.lang.String getStatus() -> a
    73:73:java.lang.Integer getMsgId() -> k
com.ccnode.codegenerator.storage.SettingDto -> com.ccnode.codegenerator.i.a:
    java.lang.String userType -> a
    java.util.Date lastRunTime -> b
    java.lang.String uuid -> c
    java.util.Map returnKeyMap -> d
    java.util.List lastRegisterDate -> e
    java.util.List eKeyList -> f
    java.lang.String registerTipMsg -> g
    java.util.Date installedDate -> h
    java.util.Date updateDate -> i
    java.lang.String version -> j
    java.lang.String oldVersion -> k
    java.util.List lKeyList -> l
    16:49:void <init>() -> <init>
    85:85:java.util.List geteKeyList() -> a
com.ccnode.codegenerator.storage.SettingService -> com.ccnode.codegenerator.i.b:
    com.ccnode.codegenerator.storage.SettingDto settingDto -> a
    26:26:void <init>() -> <init>
    31:31:com.ccnode.codegenerator.storage.SettingService getInstance() -> a
    35:35:java.lang.String getUUID() -> b
    1133:1133:java.lang.String com.ccnode.codegenerator.storage.SettingDto.getUuid():133:133 -> b
    1133:1133:java.lang.String getUUID():35 -> b
    39:39:com.ccnode.codegenerator.storage.SettingDto getSetting() -> c
    46:63:com.ccnode.codegenerator.storage.SettingDto getState() -> d
    1137:1138:void com.ccnode.codegenerator.storage.SettingDto.setUuid(java.lang.String):137:138 -> d
    1137:1138:com.ccnode.codegenerator.storage.SettingDto getState():48 -> d
    1177:1178:void com.ccnode.codegenerator.storage.SettingDto.setVersion(java.lang.String):177:178 -> d
    1177:1178:com.ccnode.codegenerator.storage.SettingDto getState():49 -> d
    2149:2149:java.util.Date com.ccnode.codegenerator.storage.SettingDto.getInstalledDate():149:149 -> d
    2149:2149:com.ccnode.codegenerator.storage.SettingDto getState():50 -> d
    2153:2154:void com.ccnode.codegenerator.storage.SettingDto.setInstalledDate(java.util.Date):153:154 -> d
    2153:2154:com.ccnode.codegenerator.storage.SettingDto getState():51 -> d
    2157:2157:java.util.Date com.ccnode.codegenerator.storage.SettingDto.getUpdateDate():157:157 -> d
    2157:2157:com.ccnode.codegenerator.storage.SettingDto getState():54 -> d
    2165:2165:java.lang.String com.ccnode.codegenerator.storage.SettingDto.getVersion():165:165 -> d
    2165:2165:com.ccnode.codegenerator.storage.SettingDto getState():54 -> d
    3165:3165:java.lang.String com.ccnode.codegenerator.storage.SettingDto.getVersion():165:165 -> d
    3165:3165:com.ccnode.codegenerator.storage.SettingDto getState():55 -> d
    3173:3174:void com.ccnode.codegenerator.storage.SettingDto.setOldVersion(java.lang.String):173:174 -> d
    3173:3174:com.ccnode.codegenerator.storage.SettingDto getState():55 -> d
    3177:3178:void com.ccnode.codegenerator.storage.SettingDto.setVersion(java.lang.String):177:178 -> d
    3177:3178:com.ccnode.codegenerator.storage.SettingDto getState():56 -> d
    4161:4162:void com.ccnode.codegenerator.storage.SettingDto.setUpdateDate(java.util.Date):161:162 -> d
    4161:4162:com.ccnode.codegenerator.storage.SettingDto getState():57 -> d
    5133:5133:java.lang.String com.ccnode.codegenerator.storage.SettingDto.getUuid():133:133 -> d
    5133:5133:com.ccnode.codegenerator.storage.SettingDto getState():60 -> d
    5137:5138:void com.ccnode.codegenerator.storage.SettingDto.setUuid(java.lang.String):137:138 -> d
    5137:5138:com.ccnode.codegenerator.storage.SettingDto getState():61 -> d
    114:115:void updateLastRunTime() -> e
    6039:6039:com.ccnode.codegenerator.storage.SettingDto getSetting():39:39 -> e
    6039:6039:void updateLastRunTime():114 -> e
    6081:6082:void com.ccnode.codegenerator.storage.SettingDto.setLastRunTime(java.util.Date):81:82 -> e
    6081:6082:void updateLastRunTime():114 -> e
    25:25:void loadState(java.lang.Object) -> loadState
    7069:7070:void loadState(com.ccnode.codegenerator.storage.SettingDto):69:70 -> loadState
    7069:7070:void loadState(java.lang.Object):25 -> loadState
    25:25:java.lang.Object getState() -> getState
    void $$$reportNull$$$0$13462e() -> f
com.ccnode.codegenerator.util.DateUtil -> com.ccnode.codegenerator.j.a:
    java.text.SimpleDateFormat[] formatYYYYMMDD -> a
    java.text.SimpleDateFormat[] formatLong -> b
    java.text.SimpleDateFormat[] insureFormat -> c
    java.text.SimpleDateFormat[] formatShort -> d
    java.text.SimpleDateFormat[] formatTime -> e
    java.text.SimpleDateFormat[] formatYYYYMMDDSSS -> f
    java.text.SimpleDateFormat[] formatYYYYMMDDHHMMSS -> g
    java.text.SimpleDateFormat[] formatYYYYMMDDHHMMSSS -> h
    java.text.SimpleDateFormat[] formatMMDD -> i
    java.text.SimpleDateFormat[] formatYYYYMMDDHHMM -> j
    int currentIndex -> k
    39:44:java.text.SimpleDateFormat[] createDateFormat(java.lang.String) -> a
    213:216:java.lang.String formatLong(java.util.Date) -> a
    1049:1054:int getIndex():49:54 -> a
    1049:1054:java.lang.String formatLong(java.util.Date):213 -> a
    16:31:void <clinit>() -> <clinit>
com.ccnode.codegenerator.util.DocumentUtil -> com.ccnode.codegenerator.j.b:
    org.slf4j.Logger LOGGER -> a
    22:37:void insertString(com.intellij.openapi.editor.Document,java.lang.String,int,com.intellij.openapi.project.Project) -> a
    44:58:void replaceString(com.intellij.openapi.project.Project,com.intellij.openapi.editor.Document,java.lang.String,int,int) -> a
    18:18:void <clinit>() -> <clinit>
com.ccnode.codegenerator.util.DocumentUtil$1 -> com.ccnode.codegenerator.j.c:
    com.intellij.openapi.project.Project val$project -> a
    com.intellij.openapi.editor.Document val$document -> b
    int val$offset -> c
    java.lang.String val$insertLine -> d
    22:22:void <init>(com.intellij.openapi.editor.Document,com.intellij.openapi.project.Project,com.intellij.openapi.editor.Document,int,java.lang.String) -> <init>
    25:34:void run() -> run
com.ccnode.codegenerator.util.DocumentUtil$1$1 -> com.ccnode.codegenerator.j.d:
    com.ccnode.codegenerator.util.DocumentUtil$1 this$0 -> a
    25:25:void <init>(com.ccnode.codegenerator.util.DocumentUtil$1) -> <init>
    29:32:void run() -> run
com.ccnode.codegenerator.util.DocumentUtil$2 -> com.ccnode.codegenerator.j.e:
    com.intellij.openapi.project.Project val$project -> a
    com.intellij.openapi.editor.Document val$document -> b
    int val$offset -> c
    int val$length -> d
    java.lang.String val$newString -> e
    44:44:void <init>(com.intellij.openapi.editor.Document,com.intellij.openapi.project.Project,com.intellij.openapi.editor.Document,int,int,java.lang.String) -> <init>
    47:56:void run() -> run
com.ccnode.codegenerator.util.DocumentUtil$2$1 -> com.ccnode.codegenerator.j.f:
    com.ccnode.codegenerator.util.DocumentUtil$2 this$0 -> a
    47:47:void <init>(com.ccnode.codegenerator.util.DocumentUtil$2) -> <init>
    51:54:void run() -> run
com.ccnode.codegenerator.util.GenCodeConfig -> com.ccnode.codegenerator.j.g:
    java.lang.String projectPath -> a
    java.lang.String serviceDir -> b
    java.lang.String mapperDir -> c
    java.lang.String sqlDir -> d
    java.lang.String daoDir -> e
    java.lang.String daoSuffix -> f
    java.lang.String mapperSuffix -> g
    java.lang.String serviceSuffix -> h
    java.lang.String daoModulePath -> i
    java.lang.String serviceModulePath -> j
    java.lang.String mapperModulePath -> k
    java.util.Map configMap -> l
    13:30:void <init>() -> <init>
    57:57:java.lang.String getServiceDir() -> a
    61:62:void setServiceDir(java.lang.String) -> a
    65:65:java.lang.String getMapperDir() -> b
    69:70:void setMapperDir(java.lang.String) -> b
    73:73:java.lang.String getSqlDir() -> c
    77:78:void setSqlDir(java.lang.String) -> c
    81:81:java.lang.String getDaoDir() -> d
    85:86:void setDaoDir(java.lang.String) -> d
    89:89:java.lang.String getDaoSuffix() -> e
    93:94:void setDaoSuffix(java.lang.String) -> e
    97:97:java.lang.String getMapperSuffix() -> f
    101:102:void setMapperSuffix(java.lang.String) -> f
    105:105:java.lang.String getServiceSuffix() -> g
    109:110:void setServiceSuffix(java.lang.String) -> g
